Node #,Voxel_X,Voxel_Y,Voxel_Z,Anatomical Region,Test
295,53,70,26,Left Cerebrum.Frontal Lobe.Subcallosal Gyrus.Gray Matter.Brodmann area 13,MMSE
296,35,70,26,Right Cerebrum.Frontal Lobe.Subcallosal Gyrus.Gray Matter.Brodmann area 13,MMSE
297,53,71,26,Left Cerebrum.Frontal Lobe.Subcallosal Gyrus.Gray Matter.Brodmann area 47,NPI-Q
298,34,71,26,Right Cerebrum.Frontal Lobe.Subcallosal Gyrus.Gray Matter.Brodmann area 47,NPI-Q
299,49,75,26,Left Cerebrum.Frontal Lobe.Subcallosal Gyrus.Gray Matter.Brodmann area 11,MMSE
300,39,75,26,Right Cerebrum.Frontal Lobe.Subcallosal Gyrus.Gray Matter.Brodmann area 11,MMSE
301,16,86,29,Right Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 47,NPI-Q
302,56,12,32,Left Cerebrum.Occipital Lobe.Inferior Occipital Gyrus.Gray Matter.Brodmann area 17,MMSE
303,0,0,0,Right Cerebrum.*.*.Gray Matter.Brodmann area 18,
304,30,12,32,Right Cerebrum.Occipital Lobe.Inferior Occipital Gyrus.Gray Matter.Brodmann area 17,MMSE
305,61,14,39,Left Cerebrum.Occipital Lobe.Middle Occipital Gyrus.Gray Matter.Brodmann area 18,MMSE
306,26,18,38,Right Cerebrum.Occipital Lobe.Middle Occipital Gyrus.Gray Matter.Brodmann area 18,MMSE
307,61,23,41,Left Cerebrum.Occipital Lobe.Middle Occipital Gyrus.White Matter.*,MMSE
308,19,27,33,Right Cerebrum.Occipital Lobe.Middle Occipital Gyrus.White Matter.*,MMSE
309,75,29,31,Left Cerebrum.Occipital Lobe.Middle Occipital Gyrus.*.*,MMSE
310,17,23,31,Right Cerebrum.Occipital Lobe.Middle Occipital Gyrus.*.*,MMSE
311,53,26,31,Left Cerebrum.Occipital Lobe.Sub-Gyral.*.*,MMSE
312,37,25,31,Right Cerebrum.*.Sub-Gyral.*.*,
313,34,28,31,Right Cerebrum.Occipital Lobe.Sub-Gyral.*.*,MMSE
314,70,20,39,Left Cerebrum.Occipital Lobe.Middle Occipital Gyrus.Gray Matter.Brodmann area 19,MMSE
315,16,23,38,Right Cerebrum.Occipital Lobe.Middle Occipital Gyrus.Gray Matter.Brodmann area 19,MMSE
316,75,28,31,*.*.Middle Occipital Gyrus.*.*,
317,0,0,0,Right Cerebrum.*.Lingual Gyrus.*.*,
318,65,32,33,Left Cerebrum.Occipital Lobe.Sub-Gyral.White Matter.*,MMSE
319,24,30,32,Right Cerebrum.Occipital Lobe.Sub-Gyral.White Matter.*,MMSE
320,45,28,31,Left Cerebellum.Anterior Lobe.Culmen of Vermis.Gray Matter.*,
321,44,28,31,Right Cerebellum.Anterior Lobe.Culmen of Vermis.Gray Matter.*,
322,71,29,32,Left Cerebrum.Occipital Lobe.Middle Occipital Gyrus.Gray Matter.Brodmann area 37,MMSE
323,13,29,31,Right Cerebrum.Occipital Lobe.Middle Occipital Gyrus.Gray Matter.Brodmann area 37,MMSE
324,13,30,33,Right Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.*.*,MMSE
325,71,31,31,Left Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.White Matter.*,MMSE
326,19,26,37,Right Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.White Matter.*,MMSE
327,13,30,39,Right Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 37,
328,63,42,30,Left Cerebrum.Occipital Lobe.Fusiform Gyrus.Gray Matter.Brodmann area 37,MMSE
329,27,39,30,Right Cerebrum.Occipital Lobe.Fusiform Gyrus.Gray Matter.Brodmann area 37,MMSE
330,0,0,0,Right Cerebrum.Occipital Lobe.Parahippocampal Gyrus.Gray Matter.Brodmann area 37,MMSE
331,69,38,31,Left Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.Brodmann area 37,
332,19,38,30,Right Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.Brodmann area 37,
333,0,0,0,Right Cerebrum.Limbic Lobe.Fusiform Gyrus.Gray Matter.Brodmann area 37,
334,37,44,32,Right Cerebrum.Limbic Lobe.Sub-Gyral.*.*,
335,51,44,32,Left Cerebrum.Limbic Lobe.Sub-Gyral.*.*,
336,61,47,30,Left Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.Hippocampus,
337,27,48,30,Right Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.Hippocampus,
338,59,49,30,Left Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Hippocampus,
339,29,47,32,Right Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Hippocampus,
340,48,55,29,Left Brainstem.Midbrain.*.Gray Matter.Substania Nigra,
341,39,54,30,Right Brainstem.Midbrain.*.Gray Matter.Substania Nigra,
342,47,53,32,Left Brainstem.Midbrain.*.Gray Matter.Red Nucleus,
343,42,52,32,Right Brainstem.Midbrain.*.Gray Matter.Red Nucleus,
344,0,0,0,Left Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Brodmann area 28,
345,32,53,31,Right Cerebrum.Limbic Lobe.*.White Matter.*,
346,56,59,45,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.*,
347,32,59,45,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.*,
348,0,0,0,Left Cerebrum.Temporal Lobe.*.Gray Matter.Caudate Tail,
349,25,55,29,Right Cerebrum.Temporal Lobe.Caudate.Gray Matter.Caudate Tail,
350,63,49,32,Left Cerebrum.Temporal Lobe.Caudate.Gray Matter.Caudate Tail,
351,65,57,29,Left Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.Brodmann area 21,
352,60,57,31,Left Cerebrum.Temporal Lobe.Extra-Nuclear.White Matter.*,
353,46,57,29,Left Brainstem.Midbrain.*.Gray Matter.Mammillary Body,
354,43,57,29,Right Brainstem.Midbrain.*.Gray Matter.Mammillary Body,
355,55,58,29,Left Cerebrum.Sub-lobar.*.Gray Matter.Amygdala,
356,32,50,33,Right Cerebrum.*.*.White Matter.*,
357,31,58,29,Right Cerebrum.Sub-lobar.*.Gray Matter.Amygdala,
358,52,59,29,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Optic Tract,
359,44,60,29,Right Cerebrum.Sub-lobar.Third Ventricle.Cerebro-Spinal Fluid.*,
360,37,60,29,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Optic Tract,
361,45,60,29,Left Cerebrum.Sub-lobar.Third Ventricle.Cerebro-Spinal Fluid.*,
362,46,60,29,Left Cerebrum.Sub-lobar.*.Gray Matter.Hypothalamus,
363,42,61,29,Right Cerebrum.Sub-lobar.*.Gray Matter.Hypothalamus,
364,67,64,29,Left Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 13,MMSE
365,67,63,29,Left Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.Brodmann area 13,MMSE
366,23,51,38,Right Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 13,MMSE
367,21,64,29,Right Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.Brodmann area 13,MMSE
368,60,71,28,Left Cerebrum.Sub-lobar.Extra-Nuclear.Gray Matter.Brodmann area 13,MMSE
369,52,38,42,Left Cerebrum.Limbic Lobe.Extra-Nuclear.White Matter.*,
370,49,83,36,Left Cerebrum.Limbic Lobe.Anterior Cingulate.White Matter.*,
371,45,84,27,Left Cerebrum.Limbic Lobe.Anterior Cingulate.*.*,
372,42,84,27,Right Cerebrum.Limbic Lobe.Anterior Cingulate.*.*,
373,39,83,36,Right Cerebrum.Limbic Lobe.Anterior Cingulate.White Matter.*,
374,41,68,29,Right Cerebrum.Limbic Lobe.Extra-Nuclear.White Matter.*,
375,23,68,28,Right Cerebrum.Sub-lobar.Extra-Nuclear.Gray Matter.Brodmann area 13,MMSE
376,66,68,29,Left Cerebrum.Temporal Lobe.Sub-Gyral.*.*,
377,62,71,28,Left Cerebrum.Sub-lobar.Extra-Nuclear.*.*,
378,56,67,35,Left Cerebrum.Sub-lobar.Lentiform Nucleus.Gray Matter.Putamen,
379,46,69,28,Left Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 25,MMSE
380,42,69,28,Right Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 25,MMSE
381,32,65,37,Right Cerebrum.Sub-lobar.Lentiform Nucleus.Gray Matter.Putamen,
382,22,67,28,Right Cerebrum.Sub-lobar.Extra-Nuclear.*.*,
383,21,67,28,Right Cerebrum.Temporal Lobe.Sub-Gyral.*.*,
384,51,70,28,Left Cerebrum.Sub-lobar.*.Gray Matter.*,
385,38,69,29,Right Cerebrum.Sub-lobar.*.Gray Matter.*,
386,78,68,29,*.Temporal Lobe.Superior Temporal Gyrus.*.*,
387,0,0,0,Left Cerebrum.Frontal Lobe.Sub-Gyral.*.*,
388,0,0,0,Right Cerebrum.Frontal Lobe.Sub-Gyral.*.*,
389,65,70,29,Left Cerebrum.Frontal Lobe.Extra-Nuclear.*.*,
390,0,0,0,Right Cerebrum.Frontal Lobe.Extra-Nuclear.*.*,
391,61,72,28,Left Cerebrum.Frontal Lobe.Extra-Nuclear.Gray Matter.Brodmann area 47,NPI-Q
392,27,72,28,Right Cerebrum.Frontal Lobe.Extra-Nuclear.Gray Matter.Brodmann area 47,NPI-Q
393,72,70,34,Left Cerebrum.Frontal-Temporal Space.*.*.*,
394,46,87,36,Left Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 32,MMSE
395,42,83,41,Right Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 32,MMSE
396,13,71,34,Right Cerebrum.Frontal-Temporal Space.*.*.*,
397,0,0,0,Left Cerebrum.Frontal-Temporal Space.Inferior Frontal Gyrus.*.*,
398,60,73,28,Left Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 47,NPI-Q
399,0,0,0,Left Cerebrum.Frontal Lobe.Extra-Nuclear.Gray Matter.Brodmann area 13,MMSE
400,29,74,30,Right Cerebrum.Sub-lobar.Extra-Nuclear.Gray Matter.Brodmann area 47,NPI-Q
401,29,74,28,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 47,NPI-Q
402,58,74,28,Left Cerebrum.Frontal Lobe.Extra-Nuclear.White Matter.*,
403,33,74,28,Right Cerebrum.Frontal Lobe.Extra-Nuclear.White Matter.*,
404,51,80,28,Left Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 10,Both
405,47,90,38,Left Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 10,Both
406,38,81,28,Right Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 10,Both
407,42,90,38,Right Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 10,Both
408,72,86,27,Left Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 47,NPI-Q
409,67,92,28,Left Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 10,Both
410,22,92,29,Right Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 10,Both
411,29,97,30,Right Cerebrum.Frontal Lobe.Superior Frontal Gyrus.Gray Matter.Brodmann area 10,Both
412,56,96,30,Left Cerebrum.Frontal Lobe.Superior Frontal Gyrus.Gray Matter.Brodmann area 10,Both
413,68,18,34,Left Cerebrum.Occipital Lobe.Inferior Occipital Gyrus.Gray Matter.Brodmann area 19,MMSE
414,19,19,34,Right Cerebrum.Occipital Lobe.Inferior Occipital Gyrus.Gray Matter.Brodmann area 19,MMSE
415,42,26,35,*.*.Sub-Gyral.*.*,
416,53,29,34,Left Cerebrum.Occipital Lobe.Lingual Gyrus.Gray Matter.Brodmann area 19,MMSE
417,35,28,33,Right Cerebrum.Occipital Lobe.Lingual Gyrus.Gray Matter.Brodmann area 19,MMSE
418,73,32,33,Left Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.*.*,MMSE
419,75,30,34,Left Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 37,MMSE
420,72,33,33,Left Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 19,MMSE
421,16,33,33,Right Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 37,MMSE
422,15,31,33,Right Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 19,MMSE
423,33,33,33,Right Cerebrum.Limbic Lobe.Lingual Gyrus.White Matter.*,
424,56,33,33,Left Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.Brodmann area 19,
425,27,42,32,Right Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.Brodmann area 19,
426,0,0,0,Right Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Brodmann area 19,
427,0,0,0,Left Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Brodmann area 19,
428,52,44,32,Left Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.Brodmann area 30,
429,36,42,33,Right Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Brodmann area 30,
430,35,43,32,Right Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.Brodmann area 30,
431,54,47,32,Left Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.Brodmann area 27,MMSE
432,32,47,32,Right Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.Brodmann area 27,MMSE
433,0,0,0,Right Cerebrum.Temporal Lobe.*.White Matter.*,
434,62,50,32,Left Cerebrum.Sub-lobar.Caudate.Gray Matter.Caudate Tail,
435,26,49,32,Right Cerebrum.Sub-lobar.Caudate.Gray Matter.Caudate Tail,
436,53,50,32,Left Brainstem.Midbrain.Thalamus.Gray Matter.Medial Geniculum Body,
437,36,50,32,Right Brainstem.Midbrain.Thalamus.Gray Matter.Medial Geniculum Body,
438,64,64,32,Left Cerebrum.Sub-lobar.Insula.White Matter.*,
439,35,54,32,Right Cerebrum.Midbrain.*.*.*,
440,25,67,32,Right Cerebrum.Sub-lobar.Insula.White Matter.*,
441,76,66,33,Left Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 22,
442,67,51,34,Left Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 22,
443,22,57,32,Right Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 13,MMSE
444,22,52,32,Right Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 22,
445,12,66,32,Right Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 22,
446,66,62,40,Left Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 13,MMSE
447,67,63,31,Left Cerebrum.Sub-lobar.Insula.*.*,
448,62,63,31,Left Cerebrum.Sub-lobar.Claustrum.Gray Matter.*,
449,30,71,30,Right Cerebrum.Sub-lobar.Claustrum.Gray Matter.*,
450,24,71,30,Right Cerebrum.Sub-lobar.Insula.*.*,
451,56,59,32,Left Cerebrum.Sub-lobar.Lentiform Nucleus.Gray Matter.Lateral Globus Pallidus,
452,49,55,32,Left Brainstem.Midbrain.*.Gray Matter.Subthalamic Nucleus,
453,39,57,31,Right Brainstem.Midbrain.*.Gray Matter.Subthalamic Nucleus,
454,32,58,34,Right Cerebrum.Sub-lobar.Lentiform Nucleus.Gray Matter.Lateral Globus Pallidus,
455,53,60,32,Left Cerebrum.Sub-lobar.Lentiform Nucleus.Gray Matter.Medial Globus Pallidus,
456,36,61,32,Right Cerebrum.Sub-lobar.Lentiform Nucleus.Gray Matter.Medial Globus Pallidus,
457,73,57,32,Left Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 22,
458,43,62,33,Right Brainstem.Midbrain.Extra-Nuclear.White Matter.*,
459,19,48,35,Right Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 22,
460,46,60,31,Left Cerebrum.Sub-lobar.*.White Matter.*,
461,43,60,31,Right Cerebrum.Sub-lobar.*.White Matter.*,
462,20,61,34,Right Cerebrum.Temporal Lobe.Insula.*.*,
463,49,71,34,Left Cerebrum.Sub-lobar.Caudate.Gray Matter.Caudate Head,
464,40,71,34,Right Cerebrum.Sub-lobar.Caudate.Gray Matter.Caudate Head,
465,28,73,30,Right Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 47,NPI-Q
466,26,71,30,Right Cerebrum.Sub-lobar.Inferior Frontal Gyrus.Gray Matter.Brodmann area 47,NPI-Q
467,60,73,31,Left Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 47,NPI-Q
468,46,80,41,Left Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 24,MMSE
469,42,81,40,Right Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 24,MMSE
470,43,95,32,Right Cerebrum.Frontal Lobe.*.Gray Matter.Brodmann area 10,Both
471,0,0,0,Right Cerebrum.*.Medial Frontal Gyrus.*.*,
472,55,10,36,Left Cerebrum.Occipital Lobe.Cuneus.*.*,MMSE
473,46,20,46,Left Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 18,MMSE
474,47,21,43,Left Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 17,MMSE
475,34,10,36,Right Cerebrum.Occipital Lobe.Cuneus.*.*,MMSE
476,42,21,43,Right Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 17,MMSE
477,42,19,45,Right Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 18,MMSE
478,70,24,36,Left Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 19,
479,13,27,35,Right Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 19,
480,52,41,34,Left Cerebrum.Occipital Lobe.Lingual Gyrus.Gray Matter.Brodmann area 30,MMSE
481,35,42,35,Right Cerebrum.Occipital Lobe.Lingual Gyrus.Gray Matter.Brodmann area 30,MMSE
482,72,83,32,Left Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 10,Both
483,18,90,32,Right Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 10,Both
484,49,13,42,Left Cerebrum.Occipital Lobe.Cuneus.White Matter.*,MMSE
485,39,14,42,Right Cerebrum.Occipital Lobe.Cuneus.White Matter.*,MMSE
486,69,23,36,Left Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 18,MMSE
487,0,0,0,Right Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 18,MMSE
488,55,42,35,Left Cerebrum.Limbic Lobe.Lingual Gyrus.White Matter.*,
489,0,0,0,Left Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.*,
490,25,46,34,Right Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.*,
491,62,47,35,Left Cerebrum.Temporal Lobe.*.White Matter.Caudate Tail,
492,0,0,0,Left Cerebrum.Sub-lobar.Caudate.Gray Matter.*,
493,0,0,0,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Caudate Tail,
494,38,75,32,Right Cerebrum.Sub-lobar.Caudate.Gray Matter.*,
495,0,0,0,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Caudate Tail,
496,55,50,34,Left Cerebrum.Sub-lobar.*.Gray Matter.Lateral Geniculum Body,
497,53,50,34,Left Brainstem.Midbrain.*.Gray Matter.Medial Geniculum Body,
498,35,50,34,Right Brainstem.Midbrain.*.Gray Matter.Medial Geniculum Body,
499,32,51,34,Right Cerebrum.Sub-lobar.*.Gray Matter.Lateral Geniculum Body,
500,48,64,33,Left Cerebrum.Sub-lobar.Lentiform Nucleus.Gray Matter.*,
501,40,61,33,Right Cerebrum.Midbrain.Extra-Nuclear.White Matter.*,
502,0,0,0,Left Brainstem.Midbrain.*.White Matter.*,
503,45,64,33,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Anterior Commissure,
504,0,0,0,Inter-Hemispheric.*.*.White Matter.Anterior Commissure,
505,43,64,33,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Anterior Commissure,
506,0,0,0,Left Cerebrum.Frontal-Temporal Space.Superior Temporal Gyrus.*.*,
507,47,46,45,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Corpus Callosum,
508,44,73,37,Inter-Hemispheric.*.*.White Matter.Corpus Callosum,
509,41,44,43,Right Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Corpus Callosum,
510,62,73,33,Left Cerebrum.Sub-lobar.Extra-Nuclear.Gray Matter.Brodmann area 47,NPI-Q
511,0,0,0,Left Cerebrum.Sub-lobar.Extra-Nuclear.Cerebro-Spinal Fluid.*,
512,0,0,0,Right Cerebrum.Sub-lobar.Claustrum.White Matter.*,
513,52,69,47,Left Cerebrum.Frontal Lobe.Sub-Gyral.White Matter.Corpus Callosum,
514,38,78,32,Right Cerebrum.Frontal Lobe.Sub-Gyral.White Matter.Corpus Callosum,
515,0,0,0,Left Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 10,Both
516,22,86,32,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 10,Both
517,78,33,36,*.*.*.Gray Matter.*,
518,63,13,37,Left Cerebrum.Occipital Lobe.*.Gray Matter.*,MMSE
519,60,12,37,Left Cerebrum.Occipital Lobe.Middle Occipital Gyrus.Gray Matter.*,MMSE
520,28,12,37,Right Cerebrum.Occipital Lobe.Middle Occipital Gyrus.Gray Matter.*,MMSE
521,25,13,37,Right Cerebrum.*.*.Gray Matter.*,
522,70,19,37,*.*.Middle Occipital Gyrus.Gray Matter.*,
523,44,25,36,Inter-Hemispheric.*.Lingual Gyrus.*.*,
524,41,30,36,Right Cerebrum.Occipital Lobe.Lingual Gyrus.Gray Matter.*,MMSE
525,0,0,0,Left Cerebrum.Limbic Lobe.Lingual Gyrus.Gray Matter.*,
526,0,0,0,*.*.Middle Temporal Gyrus.Gray Matter.*,
527,78,36,36,Left Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.*,
528,48,56,36,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.*,
529,0,0,0,*.Sub-lobar.Extra-Nuclear.White Matter.*,
530,42,60,37,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.*,
531,73,65,34,Left Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.*,
532,50,12,38,Left Cerebrum.Occipital Lobe.Cuneus.Gray Matter.*,MMSE
533,0,0,0,Inter-Hemispheric.Occipital Lobe.*.Gray Matter.*,MMSE
534,34,10,38,Right Cerebrum.Occipital Lobe.Cuneus.Gray Matter.*,MMSE
535,0,0,0,Right Cerebrum.*.Cuneus.Gray Matter.*,
536,0,0,0,Inter-Hemispheric.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 18,MMSE
537,44,12,38,Inter-Hemispheric.*.Cuneus.*.*,
538,29,12,38,Right Cerebrum.Occipital Lobe.*.Gray Matter.*,MMSE
539,0,0,0,Inter-Hemispheric.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 17,MMSE
540,51,35,36,Left Cerebrum.Occipital Lobe.Lingual Gyrus.Gray Matter.*,MMSE
541,0,0,0,Right Cerebrum.*.Middle Occipital Gyrus.Gray Matter.*,
542,45,14,43,Inter-Hemispheric.Occipital Lobe.Cuneus.*.*,MMSE
543,0,0,0,Inter-Hemispheric.Occipital Lobe.Cuneus.Gray Matter.*,MMSE
544,0,0,0,Inter-Hemispheric.Occipital Lobe.Lingual Gyrus.Gray Matter.*,MMSE
545,0,0,0,Right Cerebrum.*.Middle Occipital Gyrus.*.*,
546,47,11,44,Inter-Hemispheric.Occipital Lobe.*.*.*,MMSE
547,73,25,37,Left Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.Gray Matter.*,MMSE
548,14,26,37,Right Cerebrum.Occipital Lobe.Inferior Temporal Gyrus.Gray Matter.*,MMSE
549,75,26,37,*.*.Inferior Temporal Gyrus.Gray Matter.*,
550,0,0,0,Right Cerebrum.*.Inferior Temporal Gyrus.Gray Matter.*,
551,59,28,37,Left Cerebrum.Occipital Lobe.Sub-Gyral.Gray Matter.*,MMSE
552,75,29,37,Left Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.Gray Matter.*,
553,15,30,37,Right Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.Gray Matter.*,
554,10,47,35,Right Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.*,
555,69,30,37,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.*.*,MMSE
556,0,0,0,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.*,MMSE
557,68,30,37,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 37,MMSE
558,0,0,0,*.*.Culmen of Vermis.*.*,
559,21,31,37,Right Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 37,MMSE
560,12,28,38,Right Cerebrum.Occipital Lobe.Middle Temporal Gyrus.*.*,MMSE
561,63,32,45,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.White Matter.*,MMSE
562,10,37,36,Right Cerebrum.*.Middle Temporal Gyrus.*.*,
563,0,0,0,Right Cerebellum.Anterior Lobe.Culmen.Gray Matter.Brodmann area 19,
564,0,0,0,Left Cerebrum.Temporal Lobe.Lingual Gyrus.White Matter.*,
565,0,0,0,Left Cerebrum.Temporal Lobe.Lingual Gyrus.Gray Matter.Brodmann area 19,
566,38,39,36,Right Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.*,
567,35,39,36,Right Cerebrum.Temporal Lobe.Lingual Gyrus.Gray Matter.Brodmann area 19,
568,33,39,36,Right Cerebrum.Temporal Lobe.Lingual Gyrus.White Matter.*,
569,50,39,36,Left Cerebrum.Limbic Lobe.Parahippocampal Gyrus.Gray Matter.*,
570,0,0,0,Left Cerebrum.Temporal Lobe.*.Cerebro-Spinal Fluid.Caudate Tail,
571,0,0,0,Left Cerebrum.Temporal Lobe.*.White Matter.*,
572,27,46,43,Right Cerebrum.Temporal Lobe.Extra-Nuclear.White Matter.*,
573,42,46,36,Right Brainstem.*.*.*.*,
574,13,60,34,Right Cerebrum.Temporal Lobe.Superior Temporal Gyrus.Gray Matter.*,
575,45,51,35,Left Brainstem.Midbrain.Extra-Nuclear.White Matter.*,
576,0,0,0,Right Cerebrum.*.Superior Temporal Gyrus.*.*,
577,67,51,35,Left Cerebrum.Temporal Lobe.Insula.Gray Matter.*,
578,54,54,38,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Posterior Lateral Nucleus,
579,52,52,35,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Posterior Medial Nucleus,
580,50,53,36,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Mammillary Body,
581,38,52,35,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Mammillary Body,
582,36,52,35,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Posterior Medial Nucleus,
583,34,53,38,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Ventral Posterior Lateral Nucleus,
